SC_ID,FUND_ID,ISIN_SC,CURRENCY,DISTRIBUTION,FEE_MGMT,PERF_FEE,EXPENSE_RATIO,NAV,AUM,STATUS_sc,MGMT_ID,LE_ID,FUND_CODE,FUND_NAME,FUND_TYPE,BASE_CURRENCY,DOMICILE,ISIN_MASTER,STATUS_fm,LE_ID_me,REGISTRATION_NO,DOMICILE_me,ENTITY_TYPE,LEI,LEGAL_NAME,JURISDICTION,ENTITY_TYPE_le,fee_ratio,performance_incentive,aum_per_nav,total_fee_burden,high_expense_flag,high_perf_fee_flag,nav_aum_efficiency,fee_efficiency,is_active,jurisdiction_popularity,performance_score,performance_class
SC000059,F000059,CA9996668901,CHF,INCOME,0.0165,0.0,0.0168,11.111111,61111111111.0,ACTIVE,MG000059,LE000059,FUND059,Neptune ETF Fund VII,ETF,CHF,CAY,CH5234567891,ACTIVE,LE000029,REG-MG000059,CAY,MANAGER,LEI000000000000059,EntityLE000059,CAY,FUND,0.9763313609467457,0.0,5499950555.434507,0.033299999999999996,0,0,67.90123388876543,332.667994011976,1,13.0,71.8969054357252,MEDIUM
SC000060,F000060,CH1016668902,USD,DRIP,0.0145,0.13,0.1845,12.121212,62222222222.0,CLOSED,MG000060,LE000060,FUND060,Terra Mutual Fund VII,MUTUAL_FUND,USD,CHN,US6234567891,CLOSED,LE000030,REG-MG000060,CHN,MANAGER,LEI000000000000060,EntityLE000060,CHN,FUND,0.07854821235102927,1.57575756,5133291034.996872,0.329,0,0,75.4208746663973,36.83139471285323,0,13.0,13.032409209230646,MEDIUM
SC000061,F000061,US1116668903,USD,ACCUMULATING,0.012,0.1,0.147,13.131313,63333333333.0,ACTIVE,MG000061,LE000031,FUND061,Orion ETF Fund VIII,ETF,EUR,USA,EU7234567891,ACTIVE,LE000001,REG-MG000061,USA,MANAGER,LEI000000000000031,EntityLE000031,USA,FUND,0.08157715839564923,1.3131313000000002,4823040241.975483,0.259,0,0,83.16498233289563,50.68048243921266,1,14.0,16.146090387832533,MEDIUM
SC000062,F000062,EU2226668904,EUR,INCOME,0.0135,0.0,0.0138,14.141414,64444444444.0,ACTIVE,MG000062,LE000032,FUND062,Zenith AIF Fund IX,AIF,GBP,LUX,GB7234567891,CLOSED,LE000002,REG-MG000062,LUX,MANAGER,LEI000000000000032,EntityLE000032,LUX,FUND,0.9712230215827339,0.0,4557110677.399888,0.027299999999999998,0,0,91.13355688826037,516.11,0,27.0,109.59499753332001,HIGH
SC000063,F000063,GB3336668905,GBP,DRIP,0.015,0.12,0.175,15.151515,65555555555.0,CLOSED,MG000063,LE000033,FUND063,Neptune ETF Fund VIII,ETF,JPY,GBR,JP8234567891,ACTIVE,LE000003,REG-MG000063,GBR,MANAGER,LEI000000000000033,EntityLE000033,GBR,FUND,0.08566533409480298,1.8181817999999998,4326638154.084565,0.31,0,0,99.32659833249157,48.860093518219934,1,13.0,16.449139870293987,MEDIUM
SC000064,F000064,IR4446668906,JPY,ACCUMULATING,0.0095,0.0,0.0098,9.090909,66666666666.0,ACTIVE,MG000064,LE000034,FUND064,Riviera AIF Fund IX,AIF,CHF,IRL,CH8234567891,CLOSED,LE000004,REG-MG000064,IRL,MANAGER,LEI000000000000034,EntityLE000034,IRL,FUND,0.9595959595959597,0.0,7333252740.812379,0.019299999999999998,0,0,60.606059999393935,468.603556701031,0,13.0,98.6460240401862,HIGH
SC000065,F000065,CA5556668907,CHF,INCOME,0.017,0.21,0.287,10.10101,67777777777.0,ACTIVE,MG000065,LE000035,FUND065,Atlas UCITS Fund VIII,UCITS,,CAY,US9234567891,ACTIVE,LE000005,REG-MG000065,CAY,MANAGER,LEI000000000000035,EntityLE000035,CAY,FUND,0.0592128178335075,2.1212121,6709933638.679314,0.514,1,1,68.46240111032547,19.64794787006419,1,13.0,9.135825907322838,LOW
SC000066,F000066,CH6666668908,USD,DRIP,0.0145,0.0,0.0148,11.111111,68888888888.0,CLOSED,MG000066,LE000036,FUND066,Helios Mutual Fund IV,MUTUAL_FUND,EUR,CHN,EU9234567891,CLOSED,LE000006,REG-MG000066,CHN,MANAGER,LEI000000000000036,EntityLE000036,CHN,FUND,0.9731543624161074,0.0,6199944262.421082,0.0293,0,0,76.54320911012346,377.92894557823126,0,13.0,81.18282908228625,HIGH
SC000067,F000067,JZ7776668909,EUR,ACCUMULATING,0.0115,0.08,0.1415,12.121212,70000000000.0,ACTIVE,MG000067,LE000037,FUND067,Phoenix UCITS Fund III,UCITS,GBP,JPN,GB9234567891,ACTIVE,LE000007,REG-MG000067,JPN,MANAGER,LEI000000000000037,EntityLE000037,JPN,FUND,0.08121468926553674,0.96969696,5774952414.392106,0.23299999999999998,0,0,84.848484,52.00005148005148,1,10.0,16.3080738960103,MEDIUM
SC000068,F000068,CA8886668910,GBP,INCOME,0.019,0.0,0.0193,13.131313,71111111111.0,ACTIVE,MG000068,LE000038,FUND068,Riviera AIF Fund X,AIF,JPY,CAN,JP9234567891,CLOSED,LE000008,REG-MG000068,CAN,MANAGER,LEI000000000000038,EntityLE000038,CAN,FUND,0.979381443298969,0.0,5415343429.606547,0.0383,0,0,93.37822577763187,341.9612760416666,0,10.0,74.66112244166332,MEDIUM
SC000069,F000069,US9996668911,USD,DRIP,0.0165,0.0,0.0168,14.141414,72222222222.0,CLOSED,MG000069,LE000039,FUND069,Neptune ETF Fund IX,ETF,CHF,USA,CH9234567891,ACTIVE,LE000009,REG-MG000069,USA,MANAGER,LEI000000000000039,EntityLE000039,USA,FUND,0.9763313609467457,0.0,5107106793.657313,0.033299999999999996,0,0,102.13243444413018,423.395628742515,1,14.0,91.284856615163,HIGH
SC000070,F000070,EU1016668912,EUR,ACCUMULATING,0.0105,0.15,0.2055,15.151515,73333333333.0,ACTIVE,MG000070,LE000040,FUND070,Terra Mutual Fund VIII,MUTUAL_FUND,USD,LUX,US0234567892,CLOSED,LE000010,REG-MG000070,LUX,MANAGER,LEI000000000000040,EntityLE000040,LUX,FUND,0.05107003891050584,2.27272725,4839968104.588191,0.366,0,1,111.11110999949494,41.38627424201038,0,27.0,15.181609348392076,MEDIUM
SC000071,F000071,GB1117778913,GBP,INCOME,0.0125,0.0,0.0128,9.090909,74444444444.0,ACTIVE,MG000071,LE000041,FUND071,Atlas UCITS Fund IX,UCITS,EUR,GBR,EU0234567892,ACTIVE,LE000011,REG-MG000071,GBR,MANAGER,LEI000000000000041,EntityLE000041,GBR,FUND,0.9689922480620156,0.0,8188798893.940156,0.025300000000000003,0,0,67.67676699959596,357.90980314960626,1,13.0,76.74000666324126,HIGH
SC000072,F000072,IR2227778914,JPY,DRIP,0.0185,0.24,0.3185,10.10101,75555555555.0,CLOSED,MG000072,LE000042,FUND072,Helios Mutual Fund V,MUTUAL_FUND,GBP,IRL,GB0234567892,CLOSED,LE000012,REG-MG000072,IRL,MANAGER,LEI000000000000042,EntityLE000042,IRL,FUND,0.05806654111738857,2.4242424000000002,7479926023.476627,0.577,1,1,76.31874222166105,17.5030497314157,0,13.0,8.93387961293314,LOW
SC000073,F000073,CA3337778915,CHF,ACCUMULATING,0.013,0.0,0.0133,11.111111,76666666666.0,ACTIVE,MG000073,LE000043,FUND073,Phoenix UCITS Fund IV,UCITS,CAY,CAY,CH0234567892,ACTIVE,LE000013,REG-MG000073,CAY,MANAGER,LEI000000000000043,EntityLE000043,CAY,FUND,0.9701492537313433,0.0,6899937969.497655,0.026299999999999997,0,0,85.18518433259258,420.8754166666667,1,13.0,90.00575663331335,HIGH
SC000074,F000074,CH4447778916,USD,INCOME,0.0155,0.0,0.0158,12.121212,77777777777.0,ACTIVE,MG000074,LE000044,FUND074,Riviera AIF Fund XI,AIF,CHN,CHN,CH0234567892,CLOSED,LE000014,REG-MG000074,CHN,MANAGER,LEI000000000000044,EntityLE000044,CHN,FUND,0.9748427672955974,0.0,6416613793.70484,0.0313,0,0,94.27609333239057,386.0258598726114,0,13.0,83.37170890783229,HIGH
SC000075,F000075,JZ5557778917,EUR,DRIP,0.017,0.19,0.257,13.131313,78888888888.0,CLOSED,MG000075,LE000045,FUND075,Neptune ETF Fund X,ETF,JPN,JPN,US1234567893,ACTIVE,LE000015,REG-MG000075,JPN,MANAGER,LEI000000000000045,EntityLE000045,JPN,FUND,0.06612213146635551,2.4949494700000003,6007646617.161458,0.464,1,1,103.591469221055,28.294145658263307,1,10.0,12.11348969829266,LOW
SC000076,F000076,CA6667778918,GBP,ACCUMULATING,0.009,0.0,0.0093,14.141414,80000000000.0,ACTIVE,MG000076,LE000046,FUND076,Terra Mutual Fund IX,MUTUAL_FUND,CAN,CAN,EU1234567893,CLOSED,LE000016,REG-MG000076,CAN,MANAGER,LEI000000000000046,EntityLE000046,CAN,FUND,0.9574468085106383,0.0,5657102909.914738,0.018299999999999997,0,0,113.131312,768.5551086956523,0,10.0,160.55158593913046,HIGH
SC000077,F000077,US7777778919,USD,INCOME,0.016,0.0,0.0163,15.151515,81111111111.0,ACTIVE,MG000077,LE000047,FUND077,Atlas UCITS Fund X,UCITS,USA,USA,GB1234567893,ACTIVE,LE000017,REG-MG000077,USA,MANAGER,LEI000000000000047,EntityLE000047,USA,FUND,0.9756097560975611,0.0,5353298055.091817,0.032299999999999995,0,0,122.89562166649831,467.63935185185187,1,14.0,100.70339820370037,HIGH
SC000078,F000078,EU8887778920,EUR,DRIP,0.014,0.13,0.184,9.090909,82222222222.0,CLOSED,MG000078,LE000048,FUND078,Helios Mutual Fund VI,MUTUAL_FUND,LUX,LUX,JP1234567893,CLOSED,LE000018,REG-MG000078,LUX,MANAGER,LEI000000000000048,EntityLE000048,LUX,FUND,0.07604562737642587,1.1818181700000001,9044345047.067932,0.328,0,0,74.74747399979798,27.707738494361475,0,27.0,10.898687065532295,LOW
SC000079,F000079,GB9997778921,GBP,ACCUMULATING,0.0125,0.0,0.0128,10.10101,83333333333.0,ACTIVE,MG000079,LE000049,FUND079,Phoenix UCITS Fund V,UCITS,GBR,GBR,CH1234567893,ACTIVE,LE000019,REG-MG000079,GBR,MANAGER,LEI000000000000049,EntityLE000049,GBR,FUND,0.9689922480620156,0.0,8249918408.273942,0.025300000000000003,0,0,84.17508333299665,397.6775590551181,1,13.0,85.26325481101362,HIGH
SC000080,F000080,IR1017778922,JPY,INCOME,0.0185,0.0,0.0188,11.111111,84444444444.0,ACTIVE,MG000080,LE000050,FUND080,Riviera AIF Fund XII,AIF,IRL,IRL,US2234567893,CLOSED,LE000020,REG-MG000080,IRL,MANAGER,LEI000000000000050,EntityLE000050,IRL,FUND,0.9788359788359787,0.0,7599931676.574228,0.0373,0,0,93.82715955506171,297.0885294117647,0,13.0,65.48061251567295,MEDIUM
SC000081,F000081,CA1118888933,CHF,DRIP,0.0115,0.08,0.1415,12.121212,85555555555.0,CLOSED,MG000081,LE000051,FUND081,Neptune ETF Fund XI,ETF,CAY,CAY,EU2234567893,ACTIVE,LE000021,REG-MG000081,CAY,MANAGER,LEI000000000000051,EntityLE000051,CAY,FUND,0.08121468926553674,0.96969696,7058275173.100074,0.23299999999999998,0,0,103.70370266599326,52.00005148005148,1,13.0,16.7747405626603,MEDIUM
SC000082,F000082,CH2228888934,USD,ACCUMULATING,0.015,0.0,0.0153,13.131313,86666666666.0,ACTIVE,MG000082,LE000052,FUND082,Terra Mutual Fund X,MUTUAL_FUND,CHN,CHN,GB2234567893,CLOSED,LE000022,REG-MG000082,CHN,MANAGER,LEI000000000000052,EntityLE000052,CHN,FUND,0.974025974025974,0.0,6599949804.792523,0.0303,0,0,113.80471266579126,431.9510855263158,0,13.0,93.12655100524316,HIGH
SC000083,F000083,JZ3338888935,EUR,INCOME,0.0175,0.0,0.0178,14.141414,87777777777.0,ACTIVE,MG000083,LE000053,FUND083,Atlas UCITS Fund XI,UCITS,JPN,JPN,JP2234567893,ACTIVE,LE000023,REG-MG000083,JPN,MANAGER,LEI000000000000053,EntityLE000053,JPN,FUND,0.9776536312849163,0.0,6207099026.101449,0.0353,0,0,124.13018955445567,399.4749717514124,1,10.0,86.96719188359249,HIGH
SC000084,F000084,CA4448888936,GBP,DRIP,0.0105,0.06,0.1055,15.151515,88888888888.0,CLOSED,MG000084,LE000054,FUND084,Helios Mutual Fund VII,MUTUAL_FUND,CAN,CAN,CH2234567893,CLOSED,LE000024,REG-MG000084,CAN,MANAGER,LEI000000000000054,EntityLE000054,CAN,FUND,0.09943181818181819,0.9090908999999999,5866628005.529444,0.176,0,0,134.68013333198653,86.03926746166951,0,10.0,24.5988746589739,MEDIUM
SC000085,F000085,US5558888937,USD,ACCUMULATING,0.019,0.0,0.0193,9.090909,90000000000.0,ACTIVE,MG000085,LE000055,FUND085,Phoenix UCITS Fund VI,UCITS,USA,USA,US3234567893,ACTIVE,LE000025,REG-MG000085,USA,MANAGER,LEI000000000000055,EntityLE000055,USA,FUND,0.979381443298969,0.0,9899891200.195711,0.0383,0,0,81.818181,236.74242187499996,1,14.0,52.971897075,MEDIUM
SC000086,F000086,EU6668888938,EUR,INCOME,0.0135,0.0,0.0138,10.10101,91111111111.0,ACTIVE,MG000086,LE000056,FUND086,Riviera AIF Fund XIII,AIF,LUX,LUX,EU3234567893,CLOSED,LE000026,REG-MG000086,LUX,MANAGER,LEI000000000000056,EntityLE000056,LUX,FUND,0.9712230215827339,0.0,9019910793.071257,0.027299999999999998,0,0,92.03142444433222,368.65000000000003,0,27.0,79.69087633333001,HIGH
SC000087,F000087,GB7778888939,GBP,DRIP,0.018,0.17,0.233,11.111111,92222222222.0,CLOSED,MG000087,LE000057,FUND087,Neptune ETF Fund XII,ETF,GBR,GBR,GB3234567893,ACTIVE,LE000027,REG-MG000087,GBR,MANAGER,LEI000000000000057,EntityLE000057,GBR,FUND,0.07722007722007722,1.88888887,8299925383.650802,0.42100000000000004,1,1,102.46913477753085,26.385920208976486,1,13.0,11.530584008455296,LOW
SC000088,F000088,IR8888888940,JPY,ACCUMULATING,0.0095,0.0,0.0098,12.121212,93333333333.0,ACTIVE,MG000088,LE000058,FUND088,Terra Mutual Fund XI,MUTUAL_FUND,IRL,IRL,JP3234567893,CLOSED,LE000028,REG-MG000088,IRL,MANAGER,LEI000000000000058,EntityLE000058,IRL,FUND,0.9595959595959597,0.0,7699936552.495308,0.019299999999999998,0,0,113.13131199959595,624.8047422680413,0,13.0,131.59535205359828,HIGH
SC000089,F000089,CA9998888941,CHF,INCOME,0.0165,0.0,0.0168,13.131313,94444444444.0,ACTIVE,MG000089,LE000059,FUND089,Atlas UCITS Fund XII,UCITS,CAY,CAY,CH3234567893,ACTIVE,LE000029,REG-MG000089,CAY,MANAGER,LEI000000000000059,EntityLE000059,CAY,FUND,0.9763313609467457,0.0,7192252992.423588,0.033299999999999996,0,0,124.01795611052749,393.15308383233537,1,13.0,85.59998399978709,HIGH
SC000090,F000090,CH1018888942,USD,DRIP,0.0145,0.13,0.1845,14.141414,95555555555.0,CLOSED,MG000090,LE000060,FUND090,Helios Mutual Fund VIII,MUTUAL_FUND,CHN,CHN,US4234567893,CLOSED,LE000030,REG-MG000090,CHN,MANAGER,LEI000000000000060,EntityLE000060,CHN,FUND,0.07854821235102927,1.83838382,6757095142.358873,0.329,0,0,135.12906711032545,42.969960498328774,0,13.0,15.866182966315755,MEDIUM
SC000091,F000091,US1119998943,USD,ACCUMULATING,0.012,0.1,0.147,15.151515,96666666666.0,ACTIVE,MG000091,LE000031,FUND091,Orion ETF Fund IX,ETF,USA,USA,EU4234567893,ACTIVE,LE000001,REG-MG000091,USA,MANAGER,LEI000000000000031,EntityLE000031,USA,FUND,0.08157715839564923,1.5151515,6379957956.03307,0.259,0,0,146.46464499898988,58.47747973755307,1,14.0,19.311550447490617,MEDIUM
SC000092,F000092,EU2229998944,EUR,INCOME,0.0135,0.0,0.0138,9.090909,97777777777.0,ACTIVE,MG000092,LE000032,FUND092,Riviera AIF Fund XIV,AIF,LUX,LUX,GB4234567893,CLOSED,LE000002,REG-MG000092,LUX,MANAGER,LEI000000000000032,EntityLE000032,LUX,FUND,0.9712230215827339,0.0,10755437353.213488,0.027299999999999998,0,0,88.88888799929293,331.785,0,27.0,72.21484603331001,MEDIUM
SC000093,F000093,GB3339998945,GBP,DRIP,0.015,0.12,0.175,10.10101,98888888888.0,CLOSED,MG000093,LE000033,FUND093,Neptune ETF Fund XIII,ETF,GBR,GBR,GB4234567893,ACTIVE,LE000003,REG-MG000093,GBR,MANAGER,LEI000000000000033,EntityLE000033,GBR,FUND,0.08566533409480298,1.2121212000000001,9789903177.769571,0.31,0,0,99.88776555465769,32.57339567881329,1,13.0,12.67664880240266,LOW
SC000094,F000094,IR4449998946,JPY,ACCUMULATING,0.0095,0.0,0.0098,11.111111,100000000000.0,ACTIVE,MG000094,LE000034,FUND094,Terra Mutual Fund XII,MUTUAL_FUND,IRL,IRL,JP4234567893,CLOSED,LE000004,REG-MG000094,IRL,MANAGER,LEI000000000000034,EntityLE000034,IRL,FUND,0.9595959595959597,0.0,8999919090.727375,0.019299999999999998,0,0,111.11111,572.7376804123712,0,13.0,121.07890938247425,HIGH
SC000095,F000095,CA5559998947,CHF,INCOME,0.017,0.21,0.287,12.121212,101111111111.0,ACTIVE,MG000095,LE000035,FUND095,Atlas UCITS Fund XIII,UCITS,CAY,CAY,CH4234567893,ACTIVE,LE000005,REG-MG000095,CAY,MANAGER,LEI000000000000035,EntityLE000035,CAY,FUND,0.0592128178335075,2.54545452,8341597931.890541,0.514,1,1,122.55892133319865,23.577537444077027,1,13.0,11.527804422145405,LOW
SC000096,F000096,CH6669998948,USD,DRIP,0.0145,0.0,0.0148,13.131313,102222222222.0,CLOSED,MG000096,LE000036,FUND096,Helios Mutual Fund IX,MUTUAL_FUND,CHN,CHN,US5234567893,CLOSED,LE000006,REG-MG000096,CHN,MANAGER,LEI000000000000036,EntityLE000036,CHN,FUND,0.9731543624161074,0.0,7784556180.054652,0.0293,0,0,134.23119955526374,446.64329931972793,0,13.0,96.53176043060559,HIGH
SC000097,F000097,JZ7779998949,EUR,ACCUMULATING,0.0115,0.08,0.1415,14.141414,103333333333.0,ACTIVE,MG000097,LE000037,FUND097,Phoenix UCITS Fund VII,UCITS,JPN,JPN,EU5234567893,ACTIVE,LE000007,REG-MG000097,JPN,MANAGER,LEI000000000000037,EntityLE000037,JPN,FUND,0.08121468926553674,1.13131312,7307091258.616299,0.23299999999999998,0,0,146.12794466619528,60.66672672672673,1,10.0,19.647469545335348,MEDIUM
SC000098,F000098,CA8889998950,GBP,INCOME,0.019,0.0,0.0193,15.151515,104444444444.0,ACTIVE,MG000098,LE000038,FUND098,Riviera AIF Fund XV,AIF,CAN,CAN,GB5234567893,CLOSED,LE000008,REG-MG000098,CAN,MANAGER,LEI000000000000038,EntityLE000038,CAN,FUND,0.979381443298969,0.0,6893287906.536696,0.0383,0,0,158.24915666599327,394.57070312499997,0,10.0,86.78906845832,HIGH
SC000099,F000099,US9999998951,USD,DRIP,0.0165,0.0,0.0168,9.090909,105555555555.0,CLOSED,MG000099,LE000039,FUND099,Neptune ETF Fund XIV,ETF,USA,USA,CH5234567893,ACTIVE,LE000009,REG-MG000099,USA,MANAGER,LEI000000000000039,EntityLE000039,USA,FUND,0.9763313609467457,0.0,11610983506.341267,0.033299999999999996,0,0,95.95959499949494,272.1829041916168,1,14.0,60.527160204973356,MEDIUM
SC000100,F000100,EU1019998952,EUR,ACCUMULATING,0.0105,0.15,0.2055,10.10101,106666666666.0,ACTIVE,MG000100,LE000040,FUND100,Apex Mutual Fund X,MUTUAL_FUND,JPN,JPN,US6234567893,CLOSED,LE000010,REG-MG000100,LUX,MANAGER,LEI000000000000040,EntityLE000040,LUX,FUND,0.05107003891050584,1.5151515,10559895562.566885,0.366,0,1,107.74410666599327,27.590849494673588,0,27.0,11.907372898914717,LOW
SCSF000001,SF000001,US1111111111,USD,ACCUMULATING,0.0125,0.2,0.2635,12.345678,1234567890.0,ACTIVE,,,,,,,,,,,,,,,,,,0.04742033383915023,2.4691356,99999197.29643609,0.47600000000000003,1,1,1.524157763907942,25.930850661625705,0,,9.07421056902514,LOW
SCSF000002,SF000002,EU2222222222,EUR,INCOME,0.018,0.0,0.0185,9.876543,2345678900.0,ACTIVE,,,,,,,,,,,,,,,,,,0.967741935483871,0.0,237497589.00873506,0.0365,0,0,2.3167198520042698,269.8509016393443,0,,57.19981359486886,MEDIUM
SCSF000003,SF000003,GB3333333333,GBP,DRIP,0.01,0.15,0.2475,7.654321,987654321.0,CLOSED,,,,,,,,,,,,,,,,,,0.04038772213247173,1.14814815,129030572.1360244,0.4075,1,1,0.7559823209971042,18.779001472031407,0,,6.232226224036282,LOW
SCSF000004,SF000004,IR4444444444,JPY,ACCUMULATING,0.0225,0.25,0.306,15.4321,3210987654.0,ACTIVE,,,,,,,,,,,,,,,,,,0.07350539039529566,3.858025,208070635.03583416,0.5785,1,1,4.95522825752934,26.67144832353958,0,,10.199049294327915,LOW
SCSF000005,SF000005,CA5555555555,CHF,INCOME,0.015,0.08,0.1985,11.111111,1111111111.0,ACTIVE,,,,,,,,,,,,,,,,,,0.0755287009063444,0.88888888,99999100.99808204,0.2935,0,0,1.2345678887654319,37.844383514986376,0,,11.095843336327276,LOW
SCSF000006,SF000006,CH6666666666,USD,DRIP,0.011,0.12,0.276,10.555555,2222222222.0,CLOSED,,,,,,,,,,,,,,,,,,0.0398406374501992,1.2666666,210524332.40760523,0.40700000000000003,1,0,2.3456788886543207,25.928653893392287,0,,8.563863945338458,LOW
SCSF000007,SF000007,JZ7777777777,EUR,ACCUMULATING,0.014,0.18,0.299,13.333333,3333333333.0,ACTIVE,,,,,,,,,,,,,,,,,,0.04680708793045805,2.39999994,249998131.238969,0.493,1,1,4.444444332888889,27.039815453254917,0,,9.648162990640984,LOW
SCSF000008,SF000008,CA8888888888,GBP,INCOME,0.0095,0.0,0.0098,8.888888,4444444444.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9595959595959597,0.0,499994425.01216114,0.019299999999999998,0,0,3.950616888493827,458.19010309278354,0,,94.63606035187671,HIGH
SCSF000009,SF000009,US9999999999,USD,DRIP,0.0175,0.22,0.2875,14.444444,5555555555.0,CLOSED,,,,,,,,,,,,,,,,,,0.060848400556328244,3.17777768,384612733.70761997,0.5249999999999999,1,1,8.024691110308643,27.507987050085706,0,,10.144097276667143,LOW
SCSF000010,SF000010,EU1010101010,EUR,ACCUMULATING,0.013,0.0,0.0135,9.999999,6666666666.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9558823529411765,0.0,666660066.66534,0.0265,0,0,6.6666659993333335,375.93981203007525,0,,78.58526210599504,HIGH
SCSF000011,SF000011,GB1111111111,GBP,INCOME,0.012,0.06,0.162,10.10101,7777777777.0,ACTIVE,,,,,,,,,,,,,,,,,,0.07402837754472548,0.6060606000000001,769992384.6983153,0.23399999999999999,0,0,7.856341110325477,43.148269970098255,0,,12.060890327329652,LOW
SCSF000012,SF000012,IR2222222222,JPY,DRIP,0.02,0.19,0.26,16.161616,8888888888.0,CLOSED,,,,,,,,,,,,,,,,,,0.07689350249903883,3.07070704,549996602.3409891,0.47,1,1,14.3658808874523,34.379102318655605,0,,12.13897193037112,LOW
SCSF000013,SF000013,CA3333333333,CHF,ACCUMULATING,0.0115,0.07,0.1765,12.727272,9999999999.0,ACTIVE,,,,,,,,,,,,,,,,,,0.065118912797282,0.89090904,785708157.1120889,0.258,0,0,12.727271998727272,49.31139868268113,0,,14.145161336506227,MEDIUM
SCSF000014,SF000014,CH4444444444,USD,INCOME,0.019,0.0,0.0195,13.131313,11111111111.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9693877551020408,0.0,846147410.8688836,0.0385,0,0,14.590347777631875,340.1894559585492,0,,72.50671842503985,MEDIUM
SCSF000015,SF000015,JZ5555555555,EUR,DRIP,0.0165,0.15,0.2115,11.111111,12222222222.0,CLOSED,,,,,,,,,,,,,,,,,,0.0779773156899811,1.6666666499999998,1099990111.0689015,0.378,0,1,13.580246777530864,29.386699285903198,0,,9.73503982384064,LOW
SCSF000016,SF000016,CA6666666666,GBP,ACCUMULATING,0.0145,0.0,0.0148,9.090909,13333333333.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9731543624161074,0.0,1466650548.140476,0.0293,0,0,12.12121199969697,309.2145918367347,0,,65.16723106733694,MEDIUM
SCSF000017,SF000017,US7777777777,USD,INCOME,0.0185,0.21,0.2835,12.222222,14444444444.0,ACTIVE,,,,,,,,,,,,,,,,,,0.06523272214386461,2.56666662,1181808533.9266958,0.512,1,1,17.654320666123457,23.866865846514354,0,,9.016673102622871,LOW
SCSF000018,SF000018,EU8888888888,EUR,DRIP,0.0105,0.0,0.0108,8.080808,15555555555.0,CLOSED,,,,,,,,,,,,,,,,,,0.9633027522935781,0.0,1924976197.6005669,0.0213,0,0,12.570145777328843,377.6078504672897,0,,78.61031916010795,HIGH
SCSF000019,SF000019,GB9999999999,GBP,ACCUMULATING,0.0135,0.17,0.2235,14.141414,16666666666.0,ACTIVE,,,,,,,,,,,,,,,,,,0.06037567084078712,2.40404038,1178563106.1850946,0.40700000000000003,0,1,23.56902333239057,34.73695406534021,0,,11.84511501304804,LOW
SCSF000020,SF000020,IR1010101010,JPY,INCOME,0.017,0.0,0.0173,15.151515,17777777777.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9770114942528737,0.0,1173325601.066289,0.0343,0,0,26.936026665488214,440.4510174418605,0,,93.3655313216821,HIGH
SCSF000021,SF000021,CA1111111111,CHF,DRIP,0.0122,0.09,0.1322,10.10101,18888888888.0,CLOSED,,,,,,,,,,,,,,,,,,0.09221466364323508,0.9090909,1869981505.7949076,0.2344,0,0,19.07968555465769,43.07466950959489,0,,12.38546356855898,LOW
SCSF000022,SF000022,CH2222222222,USD,ACCUMULATING,0.0155,0.2,0.2655,13.333333,19999999999.0,ACTIVE,,,,,,,,,,,,,,,,,,0.058358433734939756,2.6666666,1499988787.5088134,0.48100000000000004,1,1,26.666665998666666,27.714265225524837,0,,10.289752945074966,LOW
SCSF000023,SF000023,JZ3333333333,EUR,INCOME,0.011,0.0,0.0113,9.090909,21111111111.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9649122807017544,0.0,2322196701.2682533,0.0223,0,0,19.19191899989899,405.8441517857143,0,,84.72717639047286,HIGH
SCSF000024,SF000024,CA4444444444,GBP,DRIP,0.0195,0.22,0.2995,15.151515,22222222222.0,CLOSED,,,,,,,,,,,,,,,,,,0.065086782376502,3.3333333,1466657001.382361,0.5389999999999999,1,1,33.67003333299663,28.105203116304956,0,,10.973261789920993,LOW
SCSF000025,SF000025,US5555555555,USD,ACCUMULATING,0.013,0.13,0.183,11.111111,23333333333.0,ACTIVE,,,,,,,,,,,,,,,,,,0.070999453850355,1.44444443,2099981121.1397212,0.326,0,0,25.925925666296294,34.072710824900334,0,,11.011275464970067,LOW
SCSF000026,SF000026,EU6666666666,EUR,INCOME,0.0145,0.0,0.0148,10.10101,24444444444.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9731543624161074,0.0,2419976066.3927035,0.0293,0,0,24.691357777328847,343.57176870748305,0,,72.6750300748166,MEDIUM
SCSF000027,SF000027,GB7777777777,GBP,DRIP,0.0175,0.18,0.2425,13.131313,25555555555.0,CLOSED,,,,,,,,,,,,,,,,,,0.07213520197856556,2.36363634,1946139044.9755864,0.44,1,1,33.55779988815937,29.83711201999546,0,,10.824982970649092,LOW
SCSF000028,SF000028,IR8888888888,JPY,ACCUMULATING,0.01,0.0,0.0103,9.090909,26666666666.0,ACTIVE,,,,,,,,,,,,,,,,,,0.9615384615384616,0.0,2933301096.280952,0.0203,0,0,24.24242399939394,445.6327941176471,0,,92.85177152350943,HIGH
